[info] Starting replication
--2020-03-30 17:12:26--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m28s
102800K .......... .......... .......... .......... .......... 53% 7.88M 13s
102850K .......... .......... .......... .......... .......... 53% 7.70M 13s
102900K .......... .......... .......... .......... .......... 53% 8.13M 13s
102950K .......... .......... .......... .......... .......... 53% 6.58M 13s
103000K .......... .......... .......... .......... .......... 53% 7.64M 13s
103050K .......... .......... .......... .......... .......... 53% 7.83M 13s
103100K .......... .......... .......... .......... .......... 53% 6.61M 13s
103150K .......... .......... .......... .......... .......... 53% 6.55M 13s
103200K .......... .......... .......... .......... .......... 53% 6.45M 13s
103250K .......... .......... .......... .......... .......... 53% 7.22M 13s
103300K .......... .......... .......... .......... .......... 53% 7.02M 13s
103350K .......... .......... .......... .......... .......... 53% 6.16M 13s
103400K .......... .......... .......... .......... .......... 53% 6.89M 13s
103450K .......... .......... .......... .......... .......... 53% 7.89M 13s
103500K .......... .......... .......... .......... .......... 53% 7.73M 13s
103550K .......... .......... .......... .......... .......... 53% 6.71M 13s
103600K .......... .......... .......... .......... .......... 53% 7.74M 13s
103650K .......... .......... .......... .......... .......... 53% 7.03M 13s
103700K .......... .......... .......... .......... .......... 53% 7.59M 13s
103750K .......... .......... .......... .......... .......... 53% 6.10M 13s
103800K .......... .......... .......... .......... .......... 53% 6.87M 13s
103850K .......... .......... .......... .......... .......... 53% 7.27M 13s
103900K .......... .......... .......... .......... .......... 53% 7.18M 13s
103950K .......... .......... .......... .......... .......... 53% 5.94M 13s
104000K .......... .......... .......... .......... .......... 53% 8.27M 13s
104050K .......... .......... .......... .......... .......... 53% 8.49M 13s
104100K .......... .......... .......... .......... .......... 53% 7.31M 13s
104150K .......... .......... .......... .......... .......... 53% 7.67M 13s
104200K .......... .......... .......... .......... .......... 53% 7.33M 13s
104250K .......... .......... .......... .......... .......... 53%  136K 14s
104300K .......... .......... .......... .......... .......... 53% 9.53M 14s
104350K .......... .......... .......... .......... .......... 53% 7.11M 14s
104400K .......... .......... .......... .......... .......... 54% 8.44M 14s
104450K .......... .......... .......... .......... .......... 54% 7.88M 14s
104500K .......... .......... .......... .......... .......... 54% 7.90M 14s
104550K .......... .......... .......... .......... .......... 54% 6.30M 13s
104600K .......... .......... .......... .......... .......... 54% 7.73M 13s
104650K .......... .......... .......... .......... .......... 54% 7.35M 13s
104700K .......... .......... .......... .......... .......... 54% 6.82M 13s
104750K .......... .......... .......... .......... .......... 54% 6.89M 13s
104800K .......... .......... .......... .......... .......... 54% 6.79M 13s
104850K .......... .......... .......... .......... .......... 54% 8.06M 13s
104900K .......... .......... .......... .......... .......... 54% 7.79M 13s
104950K .......... .......... .......... .......... .......... 54% 6.96M 13s
105000K .......... .......... .......... .......... .......... 54% 7.09M 13s
105050K .......... .......... .......... .......... .......... 54% 6.84M 13s
105100K .......... .......... .......... .......... .......... 54% 7.32M 13s
105150K .......... .......... .......... .......... .......... 54% 6.79M 13s
105200K .......... .......... .......... .......... .......... 54% 7.28M 13s
105250K .......... .......... .......... .......... .......... 54% 6.26M 13s
105300K .......... .......... .......... .......... .......... 54% 7.81M 13s
105350K .......... .......... .......... .......... .......... 54% 6.35M 13s
105400K .......... .......... .......... .......... .......... 54% 9.02M 13s
105450K .......... .......... .......... .......... .......... 54% 8.92M 13s
105500K .......... .......... .......... .......... .......... 54% 8.35M 13s
105550K .......... .......... .......... .......... .......... 54% 7.38M 13s
105600K .......... .......... .......... .......... .......... 54% 10.6M 13s
105650K .......... .......... .......... .......... .......... 54% 9.81M 13s
105700K .......... .......... .......... .......... .......... 54% 10.4M 13s
105750K .......... .......... .......... .......... .......... 54% 8.98M 13s
105800K .......... .......... .......... .......... .......... 54% 9.05M 13s
105850K .......... .......... .......... .......... .......... 54% 9.56M 13s
105900K .......... .......... .......... .......... .......... 54% 9.33M 13s
105950K .......... .......... .......... .......... .......... 54% 6.31M 13s
106000K .......... .......... .......... .......... .......... 54% 7.86M 13s
106050K .......... .......... .......... .......... .......... 54% 7.74M 13s
106100K .......... .......... .......... .......... .......... 54% 7.65M 13s
106150K .......... .......... .......... .......... .......... 54% 6.52M 13s
106200K .......... .......... .......... .......... .......... 54% 7.38M 13s
106250K .......... .......... .......... .......... .......... 54% 7.96M 13s
106300K .......... .......... .......... .......... .......... 55% 7.54M 13s
106350K .......... .......... .......... .......... .......... 55% 5.93M 13s
106400K .......... .......... .......... .......... .......... 55% 6.72M 13s
106450K .......... .......... .......... .......... .......... 55% 7.63M 13s
106500K .......... .......... .......... .......... .......... 55% 7.69M 13s
106550K .......... .......... .......... .......... .......... 55% 6.92M 13s
106600K .......... .......... .......... .......... .......... 55% 8.68M 13s
106650K .......... .......... .......... .......... .......... 55% 7.57M 13s
106700K .......... .......... .......... .......... .......... 55% 8.45M 13s
106750K .......... .......... .......... .......... .......... 55% 6.49M 13s
106800K .......... .......... .......... .......... .......... 55% 8.27M 13s
106850K .......... .......... .......... .......... .......... 55% 8.77M 13s
106900K .......... .......... .......... .......... .......... 55%  131K 13s
106950K .......... .......... .......... .......... .......... 55% 7.97M 13s
107000K .......... .......... .......... .......... .......... 55% 8.36M 13s
107050K .......... .......... .......... .......... .......... 55% 8.69M 13s
107100K .......... .......... .......... .......... .......... 55% 9.50M 13s
107150K .......... .......... .......... .......... .......... 55% 7.14M 13s
107200K .......... .......... .......... .......... .......... 55% 8.69M 13s
107250K .......... .......... .......... .......... .......... 55% 9.77M 13s
107300K .......... .......... .......... .......... .......... 55% 8.42M 13s
107350K .......... .......... .......... .......... .......... 55% 7.80M 13s
107400K .......... .......... .......... .......... .......... 55% 8.99M 13s
107450K .......... .......... .......... .......... .......... 55% 7.80M 13s
107500K .......... .......... .......... .......... .......... 55% 8.95M 13s
107550K .......... .......... .......... .......... .......... 55% 6.68M 13s
107600K .......... .......... .......... .......... .......... 55% 8.39M 13s
107650K .......... .......... .......... .......... .......... 55% 7.73M 13s
107700K .......... .......... .......... .......... .......... 55% 7.63M 13s
107750K .......... .......... .......... .......... .......... 55% 7.07M 13s
107800K .......... .......... .......... .......... .......... 55% 7.37M 13s
107850K .......... .......... .......... .......... .......... 55% 8.10M 13s
107900K .......... .......... .......... .......... .......... 55% 7.22M 13s
107950K .......... .......... .......... .......... .......... 55% 6.72M 13s
108000K .......... .......... .......... .......... .......... 55% 8.21M 13s
108050K .......... .......... .......... .......... .......... 55% 7.15M 13s
108100K .......... .......... .......... .......... .......... 55% 8.16M 13s
108150K .......... .......... .......... .......... .......... 55% 6.73M 13s
108200K .......... .......... .......... .......... .......... 55% 7.27M 13s
108250K .......... .......... .......... .......... .......... 56% 7.15M 13s
108300K .......... .......... .......... .......... .......... 56% 7.51M 13s
108350K .......... .......... .......... .......... .......... 56% 6.75M 13s
108400K .......... .......... .......... .......... .......... 56% 7.19M 13s
108450K .......... .......... .......... .......... .......... 56% 7.06M 13s
108500K .......... .......... .......... .......... .......... 56% 6.96M 13s
108550K .......... .......... .......... .......... .......... 56% 6.05M 13s
108600K .......... .......... .......... .......... .......... 56% 4.56M 13s
108650K .......... .......... .......... .......... .......... 56% 7.04M 13s
108700K .......... .......... .......... .......... .......... 56% 6.46M 13s
108750K .......... .......... .......... .......... .......... 56% 5.78M 13s
108800K .......... .......... .......... .......... .......... 56% 6.94M 13s
108850K .......... .......... .......... .......... .......... 56% 6.79M 13s
108900K .......... .......... .......... .......... .......... 56% 7.08M 13s
108950K .......... .......... .......... .......... .......... 56% 6.72M 13s
109000K .......... .......... .......... .......... .......... 56% 7.81M 13s
109050K .......... .......... .......... .......... .......... 56% 7.44M 13s
109100K .......... .......... .......... .......... .......... 56% 8.12M 13s
109150K .......... .......... .......... .......... .......... 56% 5.65M 13s
109200K .......... .......... .......... .......... .......... 56% 7.75M 13s
109250K .......... .......... .......... .......... .......... 56% 7.58M 13s
109300K .......... .......... .......... .......... .......... 56% 7.25M 13s
109350K .......... .......... .......... .......... .......... 56% 5.98M 13s
109400K .......... .......... .......... .......... .......... 56% 7.20M 13s
109450K .......... .......... .......... .......... .......... 56% 6.86M 13s
109500K .......... .......... .......... .......... .......... 56% 8.01M 13s
109550K .......... .......... .......... .......... .......... 56%  374K 13s
109600K .......... .......... .......... .......... .......... 56% 10.7M 13s
109650K .......... .......... .......... .......... .......... 56% 9.99M 13s
109700K .......... .......... .......... .......... .......... 56% 8.91M 13s
109750K .......... .......... .......... .......... .......... 56% 8.06M 13s
